Statistical profiling result from isolate-0x3be3680-v8.log, (2154 ticks, 238 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::cares_wrap::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::SetupNextTick(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
      1    0.0%    0.0%  node::Buffer::Utf8Write(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  lh_retrieve
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)0>, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  do_futex_wait.constprop.3
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  _dl_mcount_wrapper_check
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __dynamic_cast
      1    0.0%    0.0%  __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  __GI___pthread_mutex_unlock
      1    0.0%    0.0%  __GI___pthread_mutex_lock
      1    0.0%    0.0%  __GI___libc_open
      1    0.0%    0.0%  _IO_file_xsputn
      1    0.0%    0.0%  SHA256_Update
      1    0.0%    0.0%  OPENSSL_cleanse
      1    0.0%    0.0%  EVP_MD_block_size
      1    0.0%    0.0%  EVP_MD_CTX_cleanup

 [Summary]:
   ticks  total  nonlib   name
    259   12.0%   12.5%  JavaScript
   1580   73.4%   76.1%  C++
     43    2.0%    2.1%  GC
     77    3.6%          Shared libraries
    238   11.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    494   33.8%   22.9%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    274   18.8%   12.7%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    109    7.5%    5.1%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     97    6.6%    4.5%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     85    5.8%    3.9%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     48    3.3%    2.2%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     37    2.5%    1.7%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     23    1.6%    1.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     22    1.5%    1.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     19    1.3%    0.9%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     14    1.0%    0.6%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     14    1.0%    0.6%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.8%    0.6%  sha256_block_data_order_ssse3
     11    0.8%    0.5%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.7%    0.5%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.6%    0.4%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.6%    0.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.4%    0.3%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.4%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::String::WriteUtf8(char*, int, int*, int) const
      4    0.3%    0.2%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      4    0.3%    0.2%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.2%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.2%  v8::internal::Builtin_ErrorCaptureStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.2%  __xstat
      3    0.2%    0.1%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::Isolate::GetCurrentContext()
      2    0.1%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.1%    0.1%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag)
      2    0.1%    0.1%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      2    0.1%    0.1%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      2    0.1%    0.1%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  __libc_malloc
      2    0.1%    0.1%  __GI___pthread_getspecific
      1    0.1%    0.0%  write
      1    0.1%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.1%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      1    0.1%    0.0%  v8::internal::StringCharacterStream::Reset(v8::internal::String*, int)
      1    0.1%    0.0%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.1%    0.0%  v8::internal::Scanner::SkipWhiteSpace()
      1    0.1%    0.0%  v8::internal::Runtime_ToFastProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringToUpperCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringToLowerCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_DefineAccessorPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CallIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.0%  v8::internal::LoadICTrampolineTFStub::MajorKey() const
      1    0.1%    0.0%  v8::internal::JsonParser<true>::ParseJsonValue()
      1    0.1%    0.0%  v8::internal::JsonParser<true>::ParseJsonObject()
      1    0.1%    0.0%  v8::internal::JsonParser<true>::CommitStateToJsonObject(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneList<v8::internal::Handle<v8::internal::Object> >*)
      1    0.1%    0.0%  v8::internal::JsonParser<false>::ParseJsonObject()
      1    0.1%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      1    0.1%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      1    0.1%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*) [clone .isra.440]
      1    0.1%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectDefineGetter(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_DatePrototypeValueOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.1%    0.0%  v8::internal::AstTyper::Visit(v8::internal::AstNode*)
      1    0.1%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Resize(v8::base::DefaultAllocationPolicy) [clone .isra.57]
      1    0.1%    0.0%  v8::Number::New(v8::Isolate*, double)
      1    0.1%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      1    0.1%    0.0%  uv_fs_fstat
      1    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.1%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, std::pair<v8::internal::JSArrayBuffer* const, unsigned long>, std::allocator<std::pair<v8::internal::JSArrayBuffer* const, unsigned long> >, std::__detail::_Select1st, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<v8::internal::JSArrayBuffer* const, unsigned long>, false>*)
      1    0.1%    0.0%  operator new[](unsigned long)
      1    0.1%    0.0%  operator new(unsigned long)
      1    0.1%    0.0%  obj_name_LHASH_COMP
      1    0.1%    0.0%  node::crypto::Hmac::HmacUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  lh_retrieve
      1    0.1%    0.0%  __GI___libc_open
      1    0.1%    0.0%  SHA256_Update
      1    0.1%    0.0%  OPENSSL_cleanse
      1    0.1%    0.0%  EVP_MD_block_size
      1    0.1%    0.0%  EVP_MD_CTX_cleanup

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    395   18.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    395  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    192   48.6%      LazyCompile: *exports.runInThisContext vm.js:72:36
    192  100.0%        LazyCompile: ~Module._compile module.js:511:37
    192  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
    192  100.0%            LazyCompile: ~Module.load module.js:479:33
    108   27.3%      LazyCompile: ~exports.runInThisContext vm.js:72:36
    108  100.0%        LazyCompile: ~Module._compile module.js:511:37
    108  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
    108  100.0%            LazyCompile: ~Module.load module.js:479:33
     95   24.1%      LazyCompile: ~runInThisContext bootstrap_node.js:431:28
     95  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
     95  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
     10   10.5%            LazyCompile: ~startup bootstrap_node.js:12:19
      8    8.4%            LazyCompile: ~Module._load module.js:413:24
      8    8.4%            Function: ~<anonymous> tls.js:1:11
      8    8.4%            Function: ~<anonymous> module.js:1:11
      8    8.4%            Function: ~<anonymous> http.js:1:11
      6    6.3%            Function: ~<anonymous> util.js:1:11
      6    6.3%            Function: ~<anonymous> tty.js:1:11
      5    5.3%            Function: ~<anonymous> fs.js:1:11
      4    4.2%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:196:32
      4    4.2%            Function: ~<anonymous> stream.js:1:11
      4    4.2%            Function: ~<anonymous> internal/child_process.js:1:11
      4    4.2%            Function: ~<anonymous> child_process.js:1:11
      3    3.2%            Function: ~<anonymous> _http_client.js:1:11
      2    2.1%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      2    2.1%            Function: ~<anonymous> timers.js:1:11
      2    2.1%            Function: ~<anonymous> internal/url.js:1:11
      2    2.1%            Function: ~<anonymous> cluster.js:1:11

    238   11.0%  UNKNOWN

     75    3.5%  write
     20   26.7%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   10.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/util.js:31:18
      1   50.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:375:58
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/util.js:31:18
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:21:65
      1   50.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:42:82
      1  100.0%          LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1    5.0%      LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%        LazyCompile: ~Promise._settlePromiseFromHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:501:56
      1  100.0%          LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1  100.0%            LazyCompile: ~Promise._settlePromises /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:696:46
      1    5.0%      LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1    5.0%      LazyCompile: ~prependListener _stream_readable.js:16:25
      1  100.0%        LazyCompile: ~Readable.pipe _stream_readable.js:473:35
      1  100.0%          LazyCompile: ~SendStream.stream /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/send/index.js:684:39
      1  100.0%            Handler: constructor {NaN}
      1    5.0%      LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:2:26
      1  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/bluebird.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.0%      LazyCompile: ~load /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-logger/node_modules/mime/mime.js:43:17
      1  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-logger/node_modules/mime/mime.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.0%      LazyCompile: ~exports.unsign /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/cookie-signature/index.js:36:26
      1  100.0%        LazyCompile: ~unsigncookie /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:654:22
      1  100.0%          LazyCompile: ~getcookie /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:512:19
      1  100.0%            LazyCompile: ~session /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:178:26
      1    5.0%      LazyCompile: ~etag /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/etag/index.js:71:14
      1  100.0%        LazyCompile: ~wetag /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/utils.js:52:31
      1  100.0%          LazyCompile: ~send /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/response.js:99:25
      1  100.0%            LazyCompile: ~done /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/response.js:955:27
      1    5.0%      LazyCompile: ~createTimersList timers.js:138:26
      1  100.0%        LazyCompile: ~insert timers.js:119:16
      1  100.0%          LazyCompile: ~exports.active timers.js:103:41
      1  100.0%            LazyCompile: ~createSingleTimeout timers.js:346:29
      1    5.0%      LazyCompile: ~Socket.flush /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/socket.js:402:35
      1  100.0%        LazyCompile: ~emitNone events.js:84:18
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~Polling.onPollRequest /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:79:44
      1    5.0%      LazyCompile: ~Polling.onClose /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:220:38
      1  100.0%        LazyCompile: ~onClose /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:380:19
      1  100.0%          LazyCompile: ~Polling.doClose /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:356:38
      1  100.0%            LazyCompile: ~Transport.close /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transport.js:70:38
      1    5.0%      LazyCompile: ~Cookie /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/session/cookie.js:25:46
      1  100.0%        LazyCompile: ~store.generate /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:157:28
      1  100.0%          LazyCompile: ~generate /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:358:22
      1  100.0%            LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:460:38
      1    5.0%      LazyCompile: ~Async._drainQueue /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:119:39
      1  100.0%        LazyCompile: ~Async._drainQueues /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:132:41
      1  100.0%          LazyCompile: ~Async.drainQueues /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:14:33
      1  100.0%            LazyCompile: ~runCallback timers.js:645:21
      1    5.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ws/lib/Receiver.js:448:38
      1  100.0%        LazyCompile: ~Receiver.add /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ws/lib/Receiver.js:78:34
      1  100.0%          LazyCompile: ~realHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ws/lib/WebSocket.js:798:23
      1  100.0%            LazyCompile: ~emitOne events.js:94:17
      1    5.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:254:22
      1  100.0%        LazyCompile: *tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%          LazyCompile: ~successAdapter /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/nodeify.js:18:24
      1  100.0%            LazyCompile: *Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1    5.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:265:39
      1  100.0%        LazyCompile: ~respond /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:318:19
      1  100.0%          LazyCompile: ~Polling.doWrite /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:276:38
      1  100.0%            LazyCompile: ~Polling.write /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io/lib/transports/polling.js:262:36
      1    5.0%      Function: ~<anonymous> internal/url.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      1  100.0%            Function: ~<anonymous> fs.js:1:11
      1    5.0%      Function: ~<anonymous> bootstrap_node.js:10:10
      1    5.0%      Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:514:19
      1  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
     18   24.0%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   16.7%      LazyCompile: ~ctor /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:5:136
      3  100.0%        LazyCompile: ~extend /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:5:20
      1   33.3%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:4648:36
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1:11
      1   33.3%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:3620:19
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1:11
